주소,위도,경도
"서울특별시 중구 창경궁로 67-6 (주교동,2~4층)",37.5684903368778,126.997563179155
서울특별시 영등포구 대림로 77 (대림동),37.4892234208712,126.905371732131
서울특별시 중구 난계로11길 13 (황학동),37.5659506169693,127.022689916324
서울특별시 은평구 응암로21길 4-1 (응암동),주소를 변환할 수 없음,주소를 변환할 수 없음
"서울특별시 중구 명동8나길 15 (충무로1가, 명동하늘빌딩 6,7,8,9,10층)",37.5612633940942,126.984115903127
서울특별시 은평구 연서로 220-2 (대조동),37.6179836435993,126.920391236241
서울특별시 은평구 통일로65길 6 (대조동),37.6091753010871,126.9301989688
서울특별시 영등포구 영중로10길 41 (영등포동3가),37.518529362825,126.909899256191
서울특별시 중구 퇴계로 449-17 (황학동),37.5660269803639,127.022433339206
서울특별시 서대문구 충정로6길 49-4 (미근동),37.5625875711521,126.967366517373
서울특별시 용산구 한강대로7길 9-5 (한강로3가),37.524033071993,126.962192310716
"서울특별시 용산구 한강대로 366, 지상19층~30층 (동자동)",37.5510861198751,126.972911385084
서울특별시 서대문구 통일로9길 6-8 (냉천동),37.5674832970695,126.964498144975
서울특별시 용산구 새창로 209 (한강로2가),37.5306746289878,126.967007530253
서울특별시 용산구 원효로53길 13 (원효로2가),37.536279307674,126.961924312859
서울특별시 서대문구 연세로2가길 6 (창천동),37.5562468044669,126.937591811658
서울특별시 서대문구 연세로2나길 7 (창천동),37.5564867817788,126.938013074903
서울특별시 영등포구 영중로4길 15-5 (영등포동3가),37.5176826741402,126.907892573641
서울특별시 서대문구 연세로2길 13 (창천동),37.5560726059183,126.937694719185
서울특별시 서대문구 연세로2나길 18-5 (창천동),37.5568891908473,126.938575563441
서울특별시 중구 퇴계로 210-47 (필동2가),37.560669431141,126.99506224129
서울특별시 송파구 석촌호수로 216 (석촌동),37.5068702114236,127.10099340912
서울특별시 송파구 올림픽로34길 7 (방이동),37.5159962880746,127.110949758288
"서울특별시 송파구 오금로11길 23-19 (방이동,외 1필지)",37.5158380465476,127.109625983397
서울특별시 송파구 올림픽로34길 9 (방이동),37.5158671709825,127.110953299881
서울특별시 용산구 청파로 330-18 (청파동1가),37.5490133186224,126.970431588531
서울특별시 영등포구 시흥대로181길 8 (대림동),37.4900967344847,126.906461913906
서울특별시 중구 을지로44길 6-7 (광희동1가),37.5657513529053,127.00618305934
서울특별시 영등포구 대림로 93-1 (대림동),37.4901581595056,126.903740354433
서울특별시 서대문구 수색로 32-11 (남가좌동),37.5697413504312,126.915518743228
서울특별시 중구 창경궁로5가길 19 (산림동),37.5678948664864,126.997452496593
서울특별시 송파구 송파대로28길 11 (가락동),37.4941048090393,127.119126231539
서울특별시 송파구 올림픽로30길 8 (방이동),37.5149964080399,127.107778082611
서울특별시 중구 퇴계로 439-4 (황학동),37.5659171786499,127.02079466631
서울특별시 영등포구 영중로18길 22-1 (영등포동5가),37.5209777210506,126.907532983267
서울특별시 용산구 한강대로88길 19 (남영동),37.5446343786783,126.973487991527
서울특별시 영등포구 시흥대로177길 16 (대림동),37.4893487712227,126.904389643548
서울특별시 종로구 대학로2길 49-2 (효제동),37.5716008565774,127.004907690513
서울특별시 종로구 종로35가길 3 (효제동),37.5719810158464,127.004140004094
"서울특별시 양천구 가로공원로 167, 캠프관광호텔 지하 1~10층 (신월동)",37.537061442173,126.83454684506
"서울특별시 양천구 신목로 94, 1~4층 (목동)",주소를 변환할 수 없음,주소를 변환할 수 없음
"서울특별시 양천구 오목로 153, 2~3층 (신정동)",주소를 변환할 수 없음,주소를 변환할 수 없음
"서울특별시 양천구 오목로 184, 부곡빌딩 3~4층 (신정동)",37.5250573690883,126.857827247274
서울특별시 서초구 효령로55길 59 (서초동),37.4874099215968,127.013882021612
서울특별시 서초구 사평대로57길 12 (반포동),37.5050078662894,127.023436674997
"서울특별시 서초구 강남대로 259, 4층 ~ 19층 (서초동)",37.4865732483303,127.032633405198
"서울특별시 서초구 서초대로74길 49, 3층~12층 (서초동)",37.493414584039,127.028138184682
서울특별시 성동구 금호산2길 39 (금호동3가),37.5487401368906,127.024003163013
서울특별시 성동구 연무장길 100-7 (성수동2가),37.5407866919518,127.060088600195
서울특별시 성동구 아차산로7길 42-1 (성수동2가),37.548788625589,127.055910358382
서울특별시 성동구 왕십리로20길 14 (도선동),37.5629569136658,127.035365809506
서울특별시 성동구 고산자로 335-17 (마장동),37.5696241914701,127.036845587879
서울특별시 성동구 행당로17길 24 (행당동),37.5604218763954,127.033169015402
서울특별시 성동구 왕십리로20길 17 (도선동),37.5633107694379,127.035250527826
서울특별시 성동구 왕십리로20길 15 (도선동),37.5632167098187,127.035235769444
서울특별시 성동구 둘레17길 8 (성수동2가),37.5352067234766,127.056403023451
"서울특별시 양천구 가로공원로69길 24, 1~3층 (신월동)",주소를 변환할 수 없음,주소를 변환할 수 없음
"서울특별시 양천구 중앙로 260, 3층 (신정동)",37.5196206952279,126.853382479217
"서울특별시 양천구 오목로 66, 2~3층 (신월동)",주소를 변환할 수 없음,주소를 변환할 수 없음
"서울특별시 양천구 곰달래로 25, 3층 (신월동)",37.5300287567051,126.835759007538
"서울특별시 양천구 신월로 326, 2~3층 (신정동)",주소를 변환할 수 없음,주소를 변환할 수 없음
"서울특별시 양천구 목동로 229, 1~5층 (신정동)",주소를 변환할 수 없음,주소를 변환할 수 없음
서울특별시 성동구 왕십리로20길 19 (도선동),37.5636059205568,127.035301713642
"서울특별시 성동구 왕십리로20길 10 (도선동,,30호2필지)",37.5625925949942,127.035217592408
서울특별시 서초구 서초대로1길 19-7 (방배동),37.4879011618613,126.982776967451
"서울특별시 양천구 신월로 297, 3층 (신정동)",37.5215056989982,126.854050961517
서울특별시 성북구 보국문로 151 (정릉동),37.6163243053051,127.004395496662
서울특별시 성북구 돌곶이로18길 27-4 (석관동),37.6096531586735,127.060551001142
서울특별시 성동구 왕십리로22길 14 (도선동),37.5632373870274,127.035086714357
서울특별시 성동구 아차산로 90 (성수동2가),37.5449297250246,127.054001452346
서울특별시 성동구 광나루로9길 6 (송정동),37.5487115948494,127.063893508997
"서울특별시 성동구 무학로2길 51, 지하1층~지상10층 (도선동)",37.562448499507,127.035305128951
"서울특별시 성동구 무수막길 89-20 (금호동2가, 440)",37.5539494057025,127.019809128625
서울특별시 성동구 왕십리로20길 36 (홍익동),37.5649817821903,127.035766319575
서울특별시 성동구 서울숲9길 9 (성수동1가),주소를 변환할 수 없음,주소를 변환할 수 없음
서울특별시 성동구 왕십리로 108-1 (성수동1가),37.5473467304254,127.044772758142
서울특별시 성동구 왕십리로22길 18 (도선동),37.5635125339486,127.035145133957
"서울특별시 성동구 마장로26길 14-1 (홍익동, 홍익동 128-2)",37.5654578315384,127.035888224809
"서울특별시 성동구 독서당로 311-5, 서일여관 (금호동3가)",37.5483042405759,127.023521403399
서울특별시 성동구 동일로 217 (송정동),37.5513423178568,127.068882464334
서울특별시 성동구 청계천로12다길 28 (마장동),37.5668083008669,127.036292623352
"서울특별시 성동구 무학로 2 (도선동, 360)",37.5644427215751,127.030270155789
서울특별시 성동구 동일로 219 (송정동),37.5515003303848,127.068921086662
"서울특별시 성동구 왕십리로 339-1, 6~10층 (하왕십리동)",주소를 변환할 수 없음,주소를 변환할 수 없음
서울특별시 성동구 왕십리로22길 20 (도선동),37.5636474100853,127.03515527085
서울특별시 성동구 왕십리로24나길 25 (도선동),37.5641465689739,127.035732417063
서울특별시 성동구 왕십리로20길 39 (홍익동),37.5653748677598,127.035530962512
서울특별시 성동구 성덕정길 90-8 (성수동2가),37.537485313604,127.053387922687
서울특별시 성동구 송정6길 19-1 (송정동),37.5487190186261,127.066601057252
서울특별시 성북구 길음로7길 19-17 (길음동),주소를 변환할 수 없음,주소를 변환할 수 없음
서울특별시 성북구 돌곶이로9길 1-4 (석관동),37.6067854483081,127.060806322628
서울특별시 성동구 자동차시장1길 29 (용답동),37.5614038575649,127.06082250401
서울특별시 성동구 자동차시장1길 53 (용답동),37.5610292365217,127.063534487753
서울특별시 성동구 왕십리로 379-6 (하왕십리동),37.5644741893802,127.027985601923
서울특별시 성동구 왕십리로22길 12-1 (도선동),37.5630351345947,127.035015086692
서울특별시 성동구 무학봉22길 10 (하왕십리동),37.5611991538194,127.032238324405
서울특별시 성동구 왕십리로20길 28-1 (도선동),37.5642548905766,127.035660142515
서울특별시 성동구 성덕정길 63-39 (성수동1가),37.5383753664964,127.050626399511
서울특별시 성동구 독서당로 315-9 (금호동3가),37.5484096242571,127.02413228885
서울특별시 성동구 광나루로9가길 24 (송정동),37.5485224842315,127.065195739044
서울특별시 성동구 상원4길 6 (성수동1가),37.5472521576989,127.049002997673
서울특별시 성동구 성수일로12길 15-1 (성수동2가),37.5486327074134,127.05308037374
서울특별시 중구 퇴계로60길 11 (장충동1가),37.5634510889078,127.006564417431
서울특별시 영등포구 도신로58길 3 (신길동),37.5114964480329,126.916462257551
서울특별시 성동구 둘레17길 2 (성수동2가),37.5346671598846,127.056307238438
"서울특별시 성동구 무수막길 3-1 (금호동3가, 208)",37.5483013482523,127.025308578663
서울특별시 성동구 무학로2길 43 (도선동),37.5628554585762,127.034461530107
서울특별시 성동구 성덕정길 38 (성수동1가),37.538720204516,127.047753803353
서울특별시 성동구 독서당로 267-6 (금호동4가),37.5470404771667,127.019158776565
서울특별시 성동구 독서당로 295-5 (금호동3가),37.5484673638251,127.021894965694
서울특별시 중구 다산로44길 30-2 (신당동),37.5649443687285,127.018664542517
서울특별시 영등포구 신길로15길 6 (신길동),37.4976518523044,126.907486663061
서울특별시 종로구 세검정로6길 4 (홍지동),37.6006230770233,126.959428084779
"서울특별시 중구 명동10길 7-7 (명동2가, 명광빌딩 2~5층)",37.5635494158766,126.985625766603
서울특별시 성동구 왕십리로20길 17-1 (도선동),37.5634023983922,127.035258493976
서울특별시 성동구 왕십리로22길 16-1 (도선동),37.563421267913,127.035128679198
서울특별시 성동구 마조로19길 13 (마장동),37.5649341760939,127.040078182352
"서울특별시 양천구 신목로 119, 2~3층 (목동)",주소를 변환할 수 없음,주소를 변환할 수 없음
"서울특별시 양천구 화곡로 102, 2층 (신월동)",37.5394278180192,126.833387156987
"서울특별시 양천구 곰달래로 33, 2층 (신월동)",37.5300981824301,126.836378269034
"서울특별시 양천구 가로공원로 113, 2층 (신월동)",37.536187722918,126.828594566153
서울특별시 성북구 동소문로 225-3 (길음동),37.6021152042921,127.021843298423
서울특별시 성동구 무학로2길 47 (도선동),37.5626480372113,127.034809476118
서울특별시 성동구 동일로 33 (성수동2가),37.5362127007808,127.060214480096
서울특별시 성동구 둘레17길 6 (성수동2가),37.535058523187,127.056373042209
서울특별시 성동구 둘레7가길 11 (성수동1가),37.5371317821394,127.049406187973
서울특별시 성동구 고산자로 261-38 (도선동),37.5632082083118,127.035643005402
서울특별시 성동구 용답중앙길 23 (용답동),주소를 변환할 수 없음,주소를 변환할 수 없음
서울특별시 성동구 성덕정길 90-13 (성수동2가),37.5373781569185,127.053647969019
"서울특별시 양천구 중앙로 245, 2~3층 (신정동)",37.5183461030935,126.853282488892
서울특별시 성북구 종암로28길 36 (종암동),37.6015697287817,127.034079744634
서울특별시 성북구 종암로36길 3-12 (하월곡동),37.6060232410666,127.031791862657
서울특별시 성북구 동소문로44길 4 (하월곡동),37.6061795173123,127.028062940704
"서울특별시 서초구 사평대로58길 12, 3층 ~ 14층 (서초동)",37.5030401070402,127.023704093161
서울특별시 종로구 숭인동길 46 (숭인동),37.5770418729569,127.022187363612
"서울특별시 성북구 고려대로7길 88, RG호텔 (동선동2가)",37.5892944705474,127.018603705645
서울특별시 성북구 한천로 741 (장위동),37.6222423858569,127.051256387873
서울특별시 서초구 효령로53길 40 (서초동),37.4864975915787,127.013617383787
서울특별시 성동구 왕십리로22길 11 (도선동),주소를 변환할 수 없음,주소를 변환할 수 없음
서울특별시 성동구 왕십리로22길 16 (도선동),37.5633274789494,127.035112676036
서울특별시 성동구 왕십리로20길 9 (도선동),37.5627404452439,127.034925306739
서울특별시 서초구 동광로19길 139 (방배동),37.4978867911882,126.985759816941
"서울특별시 서초구 남부순환로358길 26, 1층, 2층, 3층 (양재동)",37.4840755374636,127.038688791207
서울특별시 성북구 화랑로 240 (석관동),37.6100580436238,127.056030374656
"서울특별시 성동구 왕십리로22길 11-11 (도선동,142,143)",37.5630718660939,127.034502036794
서울특별시 성동구 성수이로6길 14 (성수동2가),37.5365544437583,127.055251658856
서울특별시 성동구 송정4길 19 (송정동),37.5486042265785,127.066289417399
서울특별시 중랑구 동일로135길 10 (중화동),37.6022181660918,127.078624629755
서울특별시 중랑구 면목로74길 17-3 (면목동),37.5894503391585,127.088508855527
서울특별시 중랑구 망우로25길 8 (중화동),37.5933665710936,127.071674272332
서울특별시 중랑구 면목로96길 52 (상봉동),37.5963828314047,127.088519104427
"서울특별시 중랑구 상봉로25가길 9 (상봉동,9,10)",37.5951250141035,127.091167275698
서울특별시 중랑구 면목로54길 5-1 (면목동),37.5837616448743,127.08875844151
서울특별시 중랑구 중랑천로12길 9 (상봉동),37.5925159153667,127.07348048523
서울특별시 중랑구 망우로50길 20 (상봉동),37.5962796789579,127.08886412293
서울특별시 중랑구 사가정로 381-1 (면목동),37.5809978555655,127.087176645624
경기도 고양시 덕양구 토당로 79 (토당동),37.6222871034308,126.817799117941
"경기도 고양시 일산서구 고양대로 667, A동 (일산동)",37.6845171637873,126.77014018371
경기도 고양시 일산서구 일현로 39 (탄현동),37.6907977250941,126.762253578766
경기도 고양시 덕양구 동헌로9번길 8 (관산동),37.7048978593129,126.859168539655
"경기도 고양시 일산동구 강석로 147, 1~9층호 (마두동)",주소를 변환할 수 없음,주소를 변환할 수 없음
경기도 고양시 일산서구 일청로8번길 35 (일산동),37.6847533496191,126.771924227821
"경기도 고양시 덕양구 통일로770번길 5 (관산동, 3층)",37.6881165205087,126.864751550841
경기도 고양시 덕양구 지도로35번길 36 (토당동),37.6211023658302,126.822628104569
경기도 고양시 덕양구 행신로 119 (행신동),37.6185652779781,126.828665470289
"경기도 고양시 일산서구 원일로73번길 7-9 (일산동,번지)",37.6871106126579,126.77045880727
경기도 고양시 덕양구 충장로 23 (행신동),37.6149651771563,126.833813396185
경기도 고양시 일산서구 중앙로 1559-11 (대화동),37.6750902296709,126.747992351917
경기도 고양시 일산동구 중앙로 1058 (백석동),37.6442886047571,126.786976988882
경기도 고양시 일산동구 약산길 5-24 (중산동),37.6801139394697,126.791078403593
경기도 고양시 덕양구 토당로 88-9 (토당동),37.623356738277,126.818431759607
"경기도 고양시 덕양구 화정로 53-1 (화정동, 8~9층)",37.6354909402267,126.832377342613
경기도 고양시 덕양구 중앙로558번길 7-8 (행신동),37.6243896130126,126.835501890713
"경기도 고양시 일산동구 중앙로 1160, 7층 (마두동)",37.6509174810735,126.778893109192
"경기도 고양시 일산서구 일현로41번길 12-10 (탄현동,번지 1,2,3,4,5,6층)",37.6914766146961,126.762077373777
경기도 고양시 덕양구 원당로 79-1 (주교동),37.6595331005178,126.83556457041
"경기도 고양시 일산서구 일현로41번길 8-24 (탄현동,번지)",37.6920629506048,126.762649432072
"경기도 고양시 일산서구 중앙로 1559-15 (대화동,번지)",37.6751196548501,126.747764409658
"경기도 고양시 일산서구 일현로41번길 8-40 (탄현동,번지)",37.6920604308083,126.76171269115
"경기도 고양시 일산서구 일현로41번길 8-28 (탄현동,번지)",37.69204971905,126.762387338772
"경기도 고양시 일산서구 중앙로 1559-19 (대화동,번지)",37.6752781518542,126.747603022599
"경기도 고양시 일산서구 원일로 116-7 (일산동,번지)",37.6849246177361,126.774874486576
"경기도 고양시 일산서구 원일로 100-8 (일산동,번지)",37.6852709355309,126.773032196073
"경기도 고양시 일산서구 일중로 80 (일산동,번지)",37.6867397796167,126.775187122917
경기도 고양시 일산동구 장백로 68 (백석동),37.6436199674499,126.785822375877
"경기도 고양시 일산동구 장백로 36, 1~8층호 (백석동)",주소를 변환할 수 없음,주소를 변환할 수 없음
경기도 고양시 덕양구 혜음로 49 (고양동),37.7050047645827,126.902010861658
경기도 고양시 덕양구 혜음로13번길 4 (고양동),37.7019634393704,126.901476008912
경기도 고양시 덕양구 혜음로 54-7 (고양동),37.705385172348,126.902792600339
경기도 고양시 덕양구 원당로59번길 11-5 (주교동),37.6581770312662,126.833698652842
경기도 고양시 덕양구 혜음로 54-11 (고양동),37.7053505641832,126.902998354699
경기도 고양시 덕양구 고양대로1315번길 4 (주교동),37.6566556147983,126.830644945844
경기도 고양시 덕양구 고양대로 1317 (주교동),37.6565783960488,126.830830070175
경기도 고양시 덕양구 통일로 738 (관산동),37.6879136830075,126.868309490349
강원도 홍천군 서면 굴업솔골길 31,37.6204036609759,127.671691629814
강원도 홍천군 서면 굴업솔골길 29,37.6203253249523,127.671413980773
강원도 횡성군 둔내면 청태산로303번길 21,37.5211562387001,128.254489310077
"인천광역시 옹진군 대청면 대청북로 73, 솔향기펜션",37.8411764444061,124.707150380787
전라남도 여수시 하멜로 60 (종화동),34.739014032011,127.745783926241
"강원도 고성군 토성면 토성로 84, 해맞이하우스",38.2538343215013,128.563614546663
"전라남도 순천시 도서관길 10, 그린텔 (동외동)",34.9571899742023,127.485370469588
"전라북도 전주시 덕진구 용산2길 22-8, 천금여관 (금암동)",35.8352374572483,127.132010654294
"경상북도 포항시 남구 희망대로659번길 53, 3~5층 (대잠동)",주소를 변환할 수 없음,주소를 변환할 수 없음
울산광역시 남구 중앙로 310-5 (신정동),35.5483337482155,129.309159840256
전라남도 여수시 교동시장4길 3 (교동),34.7392670619737,127.731123745291
"경상남도 하동군 북천면 경서대로 1943-15, 주1, 주2, 주3",주소를 변환할 수 없음,주소를 변환할 수 없음
울산광역시 중구 명륜로 131 (교동),35.5608508837863,129.31702533587
경상북도 봉화군 법전면 옥마로 468,36.9136390353494,128.850053225439
"부산광역시 해운대구 송정해변로 30-1, 2~5층 (송정동)",35.1809205146066,129.202742705256
충청남도 태안군 근흥면 신진부두길 132,36.6829152535561,126.135516529874
강원도 홍천군 서면 굴업솔골길 33,37.6204514471973,127.671922903644
충청남도 논산시 해월로 224 (반월동),36.2070802141444,127.090982959545
강원도 평창군 봉평면 태기로 73,37.5893345840399,128.321138138168
제주특별자치도 서귀포시 성산읍 해맞이해안로 2688,33.471847863554,126.912703165215
충청남도 공주시 유구읍 중앙1길 156,36.5577837316202,126.94872520343
강원도 평창군 대관령면 오목길 107,37.6600607489714,128.717700897933
강원도 춘천시 효자로 136 (효자동),37.8746411068622,127.735058667878
제주특별자치도 제주시 구좌읍 비자림로 1794,33.4688278414611,126.774995097025
"서울특별시 중구 명동7길 21, 명동아르누보센텀 3층 301호 (을지로2가)",37.5647312946952,126.983858910559
경기도 김포시 태장로795번길 145 (장기동),37.6404123418748,126.68436562393
충청남도 보령시 고잠2길 4 (신흑동),36.3107944293908,126.516570418236
"전라북도 완주군 이서면 오공로 21-25, 2,3,4,5,6층",주소를 변환할 수 없음,주소를 변환할 수 없음
전라북도 부안군 변산면 변산해변로 292,35.6420090479724,126.476458230576
전라남도 보성군 벌교읍 장호길 366-65,34.825456199992,127.396065670126
"울산광역시 북구 진장4길 25-13, 지상2~지상7층 (진장동)",주소를 변환할 수 없음,주소를 변환할 수 없음
"충청남도 예산군 오가면 국사봉로 392-10, 2층",36.6672876349548,126.796400261462
"경기도 하남시 미사강변중앙로 164, 미타워 11층 1101호 (망월동)",37.5614151013514,127.191188272272
강원도 강릉시 구정면 생길목길 36-8,37.7145638955607,128.889541549265
부산광역시 기장군 기장읍 연화1길 27,35.2138241478909,129.222334169362
인천광역시 중구 하나개로 37 (무의동),37.3860531420914,126.422338534754
울산광역시 남구 중앙로223번길 8 (신정동),35.5406374244145,129.310264015584
"부산광역시 동구 대영로 265, 지하1층,1층일부,3층~15층 (초량동)",35.1118088791214,129.039708692316
"부산광역시 수영구 광안해변로 276, 지하1~지상15층 (민락동)",35.155603533473,129.123999650346
전라남도 해남군 산이면 관광레저로 1801 (A-H동),34.6978395563076,126.367854536634
전라남도 여수시 돌산읍 강남1길 43-17,34.7194703407662,127.749626894978
제주특별자치도 제주시 연동12길 4 (연동),33.4853675142651,126.492999323259
강원도 철원군 서면 와수로159번길 8-3,38.2382573941981,127.437164376273
서울특별시 종로구 수표로18길 15-1 (관수동),37.5694944159236,126.990578133482
"강원도 속초시 청초호반로 329, 2~3층 (중앙동)",주소를 변환할 수 없음,주소를 변환할 수 없음
"경상남도 거제시 거제중앙로26길 5, 장원빌딩 4~6층 (고현동)",34.8891152202744,128.623242613114
제주특별자치도 제주시 원노형2길 34 (노형동),33.4833093804015,126.481304638657
인천광역시 옹진군 백령면 백령로 461-14,37.9735301388732,124.697205338413
부산광역시 영도구 봉래나루로 82 (봉래동1가),35.0944992426888,129.039129890579
"대전광역시 중구 목척8길 45, 1~3층 (은행동)",주소를 변환할 수 없음,주소를 변환할 수 없음
"부산광역시 부산진구 동천로107번길 17, 3층~5층 (부전동)",35.1581395087698,129.06123269857
"강원도 영월군 상동읍 선바위길 94, 숯치유센터",37.1396705437598,128.808073642715
"강원도 속초시 영랑해안4길 7, 2~8층 (영랑동)",주소를 변환할 수 없음,주소를 변환할 수 없음
강원도 강릉시 강동면 헌화로 950-39,37.6840618733503,129.041904515543
"부산광역시 수영구 광남로 158, 1~2층 (민락동)",35.155225496988,129.118520670987
"경상남도 김해시 능동로155번길 10-8, 3층 301호 (부곡동)",35.2032496605215,128.808149389995
울산광역시 남구 삼산로383번길 6-17 (삼산동),35.5406075795695,129.350036068766
"강원도 원주시 문막읍 보통로 131-1, 2,3,4층",주소를 변환할 수 없음,주소를 변환할 수 없음
"경기도 의정부시 호국로1336번길 19, 1,2,3층 (의정부동)",주소를 변환할 수 없음,주소를 변환할 수 없음
경상남도 함안군 산인면 신산로 209,35.2656393026065,128.486767366253
인천광역시 옹진군 백령면 백령로 461-30,37.9727499603218,124.697530125735
전라남도 여수시 신월로 531 (신월동),34.7232199995025,127.705895932365
전라남도 여수시 공화남3길 15 (공화동),34.7472668303032,127.74459240996
제주특별자치도 제주시 중앙로3길 1 (건입동),33.5160098577292,126.525141973421
"인천광역시 남동구 장도로 64, 동아씨랜드26 6층 (논현동)",37.3997487236253,126.73691020594
충청북도 진천군 문백면 문진로 236-15,36.765682596995,127.449200470707
"경기도 가평군 상면 축령로 127, A,B,C,D동",37.7751823316726,127.360134120665
"인천광역시 중구 선녀바위로55번길 2, 바다풍경 (을왕동)",37.4413972647142,126.379280467078
제주특별자치도 제주시 원노형남1길 12 (노형동),33.4838304746055,126.481621627116
인천광역시 옹진군 영흥면 선재로306번길 27-85,37.25633878118,126.517532388
경기도 가평군 청평면 모꼬지로 124-25,37.6877435226827,127.369179956691
"경기도 가평군 청평면 모꼬지로 124-32, 1층",37.687989657183,127.369413706572
경기도 가평군 청평면 모꼬지로 124-18,37.6874114815683,127.369104051482
충청남도 서산시 대산읍 구진천로 10-9,36.9378553255949,126.434624206807
전라남도 여수시 오림4길 45 (오림동),34.75770236492,127.715682295067
"경상남도 남해군 삼동면 양화금로 59-7 (지번 1517-38,1517-39)",34.8235404943247,128.041319901757
전라남도 여수시 돌산읍 몰둠벙길 22-9,34.7017703591365,127.756935266589
경상남도 사천시 실안선창1길 54 (실안동),34.9448024245757,128.040208785732
"부산광역시 강서구 명지국제2로28번길 8, 더프라임 10층 (명지동)",35.0934042702403,128.908120910861
제주특별자치도 제주시 구좌읍 중산간동로 1909,33.4815600851502,126.751242910407
"강원도 원주시 북원로 2235-6, 남원주타워 7층 701호 (단계동)",37.3457550906355,127.93161114657
강원도 영월군 김삿갓면 두릉골길 35,37.1222424184728,128.590623868764
"강원도 속초시 해오름로 77-20, 2~4층 (대포동, 모래알빌라)",38.1818462598685,128.606970748057
전라남도 완도군 완도읍 중앙길 15-1,34.3140839828631,126.757399325968
강원도 횡성군 횡성읍 송전로 77,37.5341382320236,128.021394693328
인천광역시 옹진군 영흥면 선재로306번길 27-91,37.2566592616325,126.517550183468
인천광역시 옹진군 영흥면 선재로306번길 27-99,37.2568731754097,126.517419524724
"인천광역시 중구 은하수로29번길 31, RGB SKY HOTEL 지하1층부터 17층 일부 (중산동)",37.4907904908551,126.580473833531
"경상북도 봉화군 봉화읍 봉화로 133, 오케이무인모텔",36.8429535465933,128.664680013989
"서울특별시 중구 명동10길 35-20, 4,5층 (명동2가)",주소를 변환할 수 없음,주소를 변환할 수 없음
"서울특별시 강남구 영동대로 618, 3층~18층 (삼성동)",37.5155322590252,127.060061559009
"인천광역시 중구 은하수로29번길 47, 1~13층일부 (중산동)",주소를 변환할 수 없음,주소를 변환할 수 없음
경상북도 영주시 영주로215번길 7-11 (영주동),36.8263006575508,128.622721733968
경기도 시흥시 오이도로135번길 72 (정왕동),37.3421881148001,126.686854120651
경상북도 문경시 문경읍 새재2길 10-3,36.7598002655938,128.078175871668
부산광역시 해운대구 해운대해변로197번길 10-10 (우동),35.1590349869852,129.153468333087
